userName,score,at,content
rika cahyani,4,2024-07-25 19:13:06,Gimn sih aplikasinya aneh salahh terus padahal ya udah bener lohhh...ke kantor malahh suruh daftar online kan ya hak kita mau daftar online atau langsung hmmm mempersulit bgt ooo
Mahesa Jenang,1,2024-07-24 06:24:39,Kalo bisa mempersulit ngapain di bikin mudah !!!!!
muhamad a ropik,2,2024-07-22 11:58:01,"Aplikasi gk jelas, reset password jam 11 siang, dapat wa passwordnya jam 5 sore. Udah gitu gk dikasih panduan dari kantor capil atau kelurahannya. Saran saya, saat daftar password bisa ditentukan sendiri bukan by sistem gitu. Kecuali aplikasinya bisa diandelin. Mana di kantor capil gk disediakan ahli IT nya. Saran lagi, minimal dikasih manual book atau panduan step2 akses aplikasinya. Mohon sistem ini diperbaiki lagi.Terimakasih"
Guruh Mizanuddin,1,2024-07-22 02:43:41,Online rak jelas
Hanhan Hanhanoke,1,2024-07-21 11:41:48,Mana menu ktp
Sarah yoona Nirmala,1,2024-07-19 03:23:43,Bukan mempermudah tapi malah lebih ribet
Rizki nadhar,1,2024-07-18 09:46:46,Aplikasi celeng
acep risdianto,1,2024-07-18 06:59:30,"SEBETULNYA KALAU ADA PENGEN NGASIH RATING BINTANG SETENGAH. aplikasi opo to iki nda? Bukannya mempermudah malah mempersulit masyarakat. Upload foto malah loading wae ki piye? Setelah kuwi malah ""halaman tidak ditemukan"" #pengenmisuh Yen durung iso nggawe aplikasi sing apik mending koyo ndisik wae masyarakat langsung teko ning kecamatan/disdukcapil, malah nggenah"
Faisal Dwi,5,2024-07-17 03:21:24,Cukup puas
Vedroharyo Kusuma widyan sumarsana,5,2024-07-16 04:31:31,"Kecamatan Ungaran Timur tidak ada, tolong di perbaiki"
Adnan Dzikron,1,2024-07-14 07:14:15,"Aplikasi sampah mempersulit masyarakat pantesan mudah di hack Tolong di perhatikan lagi woyy jangan enak² doang duduk santai di kantor lu, MEMPERSULIT MASYARAKAT AJA, PEMERINTAHAN KORUP"
icha ct,1,2024-07-13 03:55:40,ribet gk spesifik persyaratannya . jadinya ada aja yg kurang. belum lagi tampilannya begitu dibuka ada muka buibu yg nyebelin. gitu amat mau eksis. udah gitu digarapnya pas jam kerja pula. duh gusti podo wae
Agus Kasyono,4,2024-07-12 12:06:20,"Hebat, cukup dari rumah terlayamo"
Arie Evan,1,2024-07-10 13:04:29,"Tolong dong di perbaiki, aplikasi ini malah menyusahkan untuk mengurus persuratan, masa di aplikasi masih di proses untuk surat pindah tapi di data kecamatan udah di nyatakan pindah dan tidak ada bukti, kalo gini mau komplen kemana, bukannya membantu malah menyusahkan dan membingungkan Tolong di beri kontak buat pengaduan sekalian"
Hengky Fuad Surya,1,2024-07-10 04:32:38,"Dulu bisa ganti e-ktp yg rusak lewat aplikasi ini, kenapa sekarang tdk bisa?bukannya tambah baik malah tambah buruk fiturnya"
Angga Dwi,1,2024-07-10 01:51:09,Proses lama buang waktu saja .. lebih baik pengurusan offline saja daripada aplikasi belum siap ini
Wainee os,3,2024-07-09 10:27:15,"maaf aplikasi si denok ini tampilan si smartphone dan di web (laptop) berbeda, saya kira sama... di apk smartphone tidak ada menu reset password, alhasil ribet bikin baru... itu pun ditolak terus, ternyata di web lebih cepat dan menunya lebih beragam... suer malu banget dimintai tolong malah lama 🙄😭 gaes kalau mau ke si d'nok ini pakai yang versi web aja gaes, versi aplikasi smartphone isinya muter2, lama bangwt serasa nunggu angkot kuning langka arah klipang-mranggen 😭"
uuz cweet,1,2024-07-08 09:38:38,"Aplikasi mempersulit. Pelayanan gak jelas. 1 bulan lebih baru di proses,sekalinya Data udh keluar udh dicetak, di aplikasi kok tulisan masih di proses trus, tolong di perbaiki pelayanan nya dong."
Guntur Wicaksono,1,2024-07-06 03:21:04,Aplikasi entut sekali.. udah lemot.. sistemnya ribet
Reli Dafa,1,2024-07-03 12:49:04,"Malah ribet, daftar salah ngisi gak bisa di edit. Suruh ngehapus akun sudah dihapus sudah nunggu 10 hari sudah ditunggu, setelag itu mau daftar lagi malah gak bisa. Katanya nik sudah kedaftar. Mau log in juga gak bisa. Aplikasi gak fungsi. Malah bikin ribet ngurus data. Balikin seperti semula aja."
Bagus Putra Ramadhani,1,2024-07-01 12:09:35,"Aplikasi gak jelas , bukannya mempermudah malah tambah nyusahin aja"
Tias Ambarwati,1,2024-06-30 04:20:54,"Bkin kk baru mau semingguan blm ada verifikasi, tolong dongg jangan suka mempersulit"
Mikayla Setiawan,1,2024-06-28 08:11:57,di keterangan aplikasi ada ktp-el pas di donwload gak ada. kecewa banget ktp saya hilang mau daftar pekerjaan jd ndak bisa. k ks
nyonya putri,3,2024-06-28 04:38:30,Ngurus offline lamaa ditambah ada aplikasi ini ribet dan makin lamaaa ngga di verifikasi diverifikasi
Lisa Sagita,1,2024-06-23 15:08:04,"udah bikin berkali kali di tolak terus padahal syarat dan ketentuan nya sudah benar,ribet banget kalau online,terlalu lama prosesnyaa!!!! ."
Ahmad Haris,1,2024-06-23 08:19:31,"Aplikasinya bagus tapi kenapa pengurusannya Lama, udah 2 Minggu ngajukan surat pindah belum di vertifikasi, Padahal di dukcapil kab Semarang yang tidak pakai online satu hari bisa jadi, semoga bisa berbenah dukcapil kota semarang"
Sevira Mutyara,1,2024-06-20 09:06:19,Tidak bisa login padahal password dan nik KTP sudah benar
Ihsan Basyiruddin,1,2024-06-20 06:39:33,Masih bingung dan tidak mengerti Mau Buat KK baru dan pisah KK dari orang tua kenapa harus online Padahal enak langsung kekantornya kitimbang online kalau online data datanya takutnya juga ada yang salah
Galang Pratama,1,2024-06-13 10:28:13,Aplikasi yg tidak membantu samsek
Sasuke Juve,4,2024-06-13 02:19:54,Bagaimana cara menambahkan anggota keluarga (bayi/anak) baru pada Kartu Keluarga?
SEC Thamrin,1,2024-06-13 02:05:02,"Halo d'nok ini sekelas kota loh ,kita pake sistem online yg hrusnya mmprcepat n mmprmudah ini malah mmprlambat dan mmprsulit pngurusan dokumen, padahal kelas kota masa kalah sma kabupaten yg notabene lebih efisien kabupaten dlm pengurusan dokumen ,tolong dong diperbaiki , kita ngurus dokumen krna kita butuh n ada deadline waktu heran deh"
Andi Narwanto,1,2024-06-09 17:09:24,Makan gaji buta....
Payuin Indonesia,1,2024-06-06 12:24:30,"Apk sudah membantu. Tapi waktu proses lama, harusnya maksimal 7hari kerja selesai. Dan dokumen yg sudah jadi, dikasih pilihan untuk diambil sendiri atau diantar pakai paket POS (biaya ditanggung pengaju)."
Azis anca,1,2024-06-06 05:07:28,"Aplikasi sering blank, pas udah bisa pengajuan ditolak padahal sudah sesuai prosedur, lama juga. Menyusahkan"
Ahmad Mahmudi,1,2024-06-06 01:22:31,"Verifikasi lama, nunggu 1 minggu ujung""nya di tolak, harusnya di sistem ditulis berkas yang harus di upload apa saja, buang"" waktu"
Dody Sugiharta,1,2024-06-05 00:18:56,kenapa pilihan kelurahan kosong semua .jadinya gagal trus.tolong diperbaiki
Mas Pai (Masmin),5,2024-05-31 12:35:53,Aplikasi yg sangat bermanfaat ngurus akta kelahiran cepat dan nda ribet 1 hari jadi terimakasih SI D'nOK
Herlina Karunia,1,2024-05-28 07:42:34,PAKAI APLIKASI KIRAIN MAKIN CEPET MALAH MAKIN LAMA .
pram arjuna,5,2024-05-28 03:33:01,Mantap .... tergantung Hokky kalau pas lolos semua langsunh bisa di cetak Akte .. KK dan KTP
Hendra005,1,2024-05-28 01:56:38,"Pelayanan lama , masih banyak bug, tidak ada keterangan / contoh foto berkas nya seperti apa, nyesel nunggu 1 minggu tapi berkas di tolak karena alesan foto kurang lengkap, aplikasi pemerintah itu ga ada yang berguna"
Fery Triyoga,1,2024-05-21 02:54:29,Saya tidak bisa login dengan password yang diberikan moderator
Yohan RS,4,2024-05-20 03:06:14,"sudah di upload di tolak mulu ,,, proses verifikasi lambat , tidak profesional , aplikasi kyk buatan anak SD"
Magenda Astania,1,2024-05-20 02:26:32,"Mau daftar akun nik udah dipake, padahal belum pernah daftar Lupa sandi data tidak temukan Bukan membantu malah mereotkan"
anas,1,2024-05-17 04:10:18,"adanya apliksi ini mnyusahkan mpersulit. haruse di per mudahh,tpi ini knp di persulit. jadi pihak kcm smkin enk kita rakyat nya yg sulit. aq pngjuan akte dah 7x di tolak truss dngn alasan yg gak jelass"
Bima Sakti Handika,1,2024-05-16 06:25:50,Kok tidakbisa di input ? Padahal semua sudah benar
Desy wulan,1,2024-05-14 06:30:49,"saya kira dengan menggunakan aplikasi ini akan di permudah .. ternyata malah di persulit.. udah seminggu belom juga di verifikasi. jika aplikasi tidak bisa membantu sebaiknya di hapus saja,"
Riski Agasta,1,2024-05-13 03:41:36,Opsi yg tidak bisa dimengerti masyarakat yg tidak paham
Muchamad Farid Alfian Channel,1,2024-05-08 11:34:46,"Aplikasi mempersulit hidup manusia ya gini, gaada gunanya!!!"
Edo Kesuma,1,2024-05-08 09:59:38,"Mempersulit urusan,karena di tolak berkali kali,dan belum tentu orang memahami apa saja yang harus di upload.tida semua orang mengerti maksud dan tujuan."
SIREP BASUKI,1,2024-05-07 17:33:25,"semrawut,kebutuhan masyarakat terbengkalai,kembalikan semula yang bermutu"
Bogie Ahp,1,2024-05-06 12:53:51,Dibikin salah terus apa emang tujuannya biar pake jasa calo? Kok keliatan bgt sengaja disalah2in
sutrisni,4,2024-05-06 09:20:03,"Selamat sore, terkait data yang telah saya isikan untuk profil akun SI D'nOK apakah bisa diubah? Karena saya tadi melakukan kesalahan input pada alamat tempat tinggal dan mencoba menghubungi nomor WhatsApp yang dicantumkan namun ternyata nomor tersebut tidak terdaftar pada WhatsApp. Mohon bantuannya"
Edy Sudjarwo,1,2024-05-06 08:37:52,"Terus ap gunanya buang waktu ke RT,RW,kelurahan,kecamatan.ijin ga kerja tapi nyampe dukcapil.cuman suruh online.hadeh..."
Riski Aprilia Nugroho,1,2024-05-03 05:07:37,"Ini aplikasi apaan sih. Pengajuan pertama ditolak katanya salah harusnya kedatangan, bukan perubahan data. Padahal jelas2 yg ngisi anak2 magang atau perbantuan atau apa itu di dukcapil, sy ngisi jg disana. Ngajuin kedua ditolak lagi karna salah formulir. Udah verifikasi lama, ditolak trus. Ga jelas bgt. Daripada Bolak balik kayak gini tuh dijelasin dari awal syarat2nya apa, yg lengkap, YANG JELAS. jd orang ga bolak balik ngisi."
Ratih Devi,1,2024-04-29 02:40:06,"Aplikasi tidak berguna,malah mempersulit bukannya di permudah klo online"
Lidia Puspa,1,2024-04-26 00:36:14,"Adminnya gak ramah 😪😪😪 emosian dan sangat tidak membantu Appnya juga serba lambat, ini aplikasi sangat menyulitkan dan buang2 waktu"
WAHYU LESTARI,1,2024-04-25 00:40:35,Maaf kenapa sejak di online kan malah jadi lama ya. Padahal saya emergency harus ngurus surat pindah karna mau lahiran dan mengurus bpjs . Trus apa harus nunggu habis lahiran. Ini kebijaka. Malah merugikan. Mana sayapindah antar provinsi. Kan gak mungkin bolak balik karna biaya banya 😡😡😡😡😡😡😡😡😡😡😡😡😡
Veriawan Praditya,1,2024-04-24 13:29:00,Apk taii gua verifikasi akte gakk bisa bisaa pekok
aisha ikakusuma,1,2024-04-24 08:40:01,"Seharusnya mempermudah karna adanya aplikasi, lah ini malah mempersulit.. 2x pengajuan akta kelahiran aja ditolak terus🤦, belum lagi proses nya lama banget Mending"" manual aja, ketimbang ada online nya"
Nanang Wibowo,1,2024-04-23 06:37:11,"Asli parah, pengurusan berkas pindah wilayah yg masih 1 kelurahan dan kecamatan saja sudah 2 BULAN belum jadi juga, statusnya masih diproses terus, biasanya lewat jalur offline paling lama 1 BULAN sudah jadi"
Zevran Al. Izra,1,2024-04-22 03:58:29,"Woi yang bener ajee, ga jelas bgt aplikasi nya. Rugi dong🥱. Admin nya kebanyakan maen slot, respon lama bener. Kalo ga pecus ngurus aplikasi di delet aja lah kasian sama orang yang lagi butuh ngurus dokumen keluarga. kesel kan jadinya"
Tupolev- 16,5,2024-04-19 09:19:24,Cepat
Nisakif Id,1,2024-04-19 01:49:45,"Terlalu ribet untuk verifikasi menunggu terlalu lama sekali,aplikasi dan admin nya kurang ini... verifikasi terlalu lama bukannya mempermudah adanya aplikasi malahan memperlama"
Resa Kristovores,1,2024-04-18 04:35:39,Aplikasi rusak
Natalia Angelina Destyaningrum,1,2024-04-18 04:08:59,"Sudah berhasil registrasi, NIK dan password dah betul, login gagal terus."
Muslikhin Semarang,5,2024-04-17 15:43:17,"Aplikasi ini sangat membantu karena saya sudah membuktikan gak kaleng2, cuma 1 hari Akta anak dan Kartu Keluarga langsung jadi, sungguh luar biasa untuk aplikasi dan para petugasnya saya kasih 5 bintang dan 4 jempol, semoga kota semarang semakin berkembang baik kota maupun aplikasi2 nya, jayalah selalu kotaku tercinta..."
Wiwiek Handayanie,1,2024-04-13 19:12:34,"Jauh"" hidup d rantau ,pulang ijin bolos krja buat rmpungin urusan pecah kk ,eee mlh d bikin ribet gk jelas , udah ngurus ini itu dari pihak"" yg d tujukan dan syarat"" selesai ,, eee smpai ketmpat yg d tuju d suruh online , stlah online berturut"" d tolak gk d konfirm, kata'a data blom lngkap ,akhir'a smpe skarang blom tk urus ... Udah hidup rumit mlh d tambah rumit dgn yg apa"" d bikin online ,yg orang awam gk pada ngerti kayak saya ini"
rina styani,1,2024-04-03 23:42:23,"Verifikasi lama semingguan itupun harus ke kelurahan karena udah seminggu tidak diverifikasi, dibuat online seharusnya otomatis tidak membutuhkan waktu lama , dan berkas-berkas pendukung yang dijelaskan aplikasi hanya wajib KK dan berkas lainnya aja, sudah 2x pengajuan ditolak karena berkas-berkas yang diupload kurang terus"
lali hjsgdsajg,2,2024-03-28 12:11:48,Kinerja sdmnya yg mnrt sya ndk jelas. SOP 5-7 hari kerja. Kok punya sy sama sekali ndk digrubris sampai lbh 14 hari. Kalo ndk WA dutcapil minta di up apa bakal ada tindakan. Wiz angel angel... gak nggenah Model jika ada revisi di reupload ulang diminta nunggu 5-7hari lagi. Giliran Wa udah 7 hari malah adminnya centang 1.
Muhammad Afan,1,2024-03-27 05:02:37,"Jangan dipaksakan pake aplikasi kalo blm siap,, RUWET"
Aji Setiawan,1,2024-03-27 03:19:48,Proses terlalu lama
Agus Sutrisno,1,2024-03-22 02:54:08,"Aplikasi membingungkan... Harusnya ada 2pilihan offline dan online... Semakin g bermutu.... Katanya Semarang makin maju... Malah sekarang jadi SEMARANG MAKIN MUNDUR.. RT ,RW GUNANYA APA..... 😀😀😀😀 Coba intropeksi diri ratingyg banyak permasalahannya apa... Kalau bisa offline harus tetap ada. masak nenek nenek dan kakek kakek suruh online..... 🤦🤦🤦🤦"
orin nur anisa,1,2024-03-21 03:14:57,"Konoha kebanyakan apk menyusahkan, mau maju tp ini kalo blm ready nunggu dulu apa susahnya 🗿"
Gladis Ayu,3,2024-03-20 04:00:33,"Mau buat KTP baru setelah menikah, disuruh bikin online, tapi di online tidak ada tampilan membuat KTP, pas buat KK baru aja sampe berulang kali salah, padahal penulisan udah benar. Lumayan cepat sih buat malam pagi udah jadi."
Deva Ardian,1,2024-03-19 08:59:19,Bukanya bikin mudah mlh mempersulit
Tukijo Joe,5,2024-03-16 12:06:30,Aplikasi sangat membantu sekali dalam mengurus administrasi kependudukan...terima kasih Pemkot Kota Semarang
Arta Aji,1,2024-03-16 04:21:36,"Aplikasi aneh, kalo emang belum siap pelayanan online jangan dulu make ginian. Ini aplikasi bukanya mempermudah malah buat susah. Dateng ke dukcapil dengan syarat udah lengkap surat pengantar rt rw kelurahan sampe sana disuruh online, yaudah nurut online pulang lagi ke rumah buat input dan sampe sekarang dengan waktu 10 hari data tidak diverivikasi. Solusinya apa ?? Calo ?"
Narty Adjah,5,2024-03-11 13:27:48,sangat membantu trima kasih
Niko Dwi,1,2024-03-10 10:33:44,Malah mempesulit urusan Pegawai pada ngangur main hp Bukannya makin cangih malah makin buruk Tidak ada ketegasan pemerintah. MEMPERSULIT WARGA
Nur Faizin,4,2024-03-06 04:23:16,Sangat membantu
Fata Avidayanti,1,2024-03-05 11:01:30,"Bukan mempermudah malah bikin ribet,urus akta kelahiran anak saja salah dalam penulisan status agama padahal KK & KTP orang tua agama Kristen dan semua data yang diminta sudah sesuai kenapa saat sudah diproses malahan agama anak jadi islam.itu kira"" kerjanya bagaimana sehingga bisa terjadi seperti ini.sangat kecewa karena selalu saja mempersulit.mohon ditindaklanjuti dan diteliti data yg masuk agar tidak terjadi seperti ini lagi."
Malintan Hernawan Putra,1,2024-03-05 10:11:27,Aplikasi mudah di gunakan cmn verifikasi lama sekali mending manual saja
Fathi Haidar Rizqi,2,2024-03-04 15:55:44,"Mending jangan pakai aplikasi"" kayak ginian lah, susah+repot jadinya mending langsung dibuatin dari kecamatan nya sendiri apalagi kalau ada orang yang lebih tua bingung cara daftarinnyaa"
Teguh Pranoto,3,2024-03-01 16:58:23,Sangat sangat tidak membantu bikin ribet buat akta anak aja lamanya bukan main daftar belum juga diverifikasi udah gitu syaratnya pakai biodata saksi lagi emang gampang apa minta biodata orang lain coba pikir kalo sudah tidak punya ortu terus mau minta biodata siapa plus nyertain KTP sama surat nikah emang ada yg mau ngasih tolong lah jangan nyusahin rakyat niatnya baik tp pelaksanaannya nol besar🙏
Agus Imam Hariri,3,2024-02-28 05:30:14,baik
annas ilmianto,2,2024-02-27 02:52:44,Kok g bs dibuka y?
Dolphinz Land,2,2024-02-12 01:56:03,"Kenapa sekarang lama banget prosesnya? Dulu perubahan kk, buat akte kematian, buat kia cuma butuh waktu 1 smpe 2 minggu jadi, lha sekarang lama banget belum diverifikasi, ortu bikin perubahan data kk sudah 3 bulan lebih ga ada kabar, tetap belum diverifikasi, padahal mau di gunakan untuk mengurus perubahan status di ktp, kok sekarang ga ada link untuk membuat KTP-EL ya"
Siti Nur Rohmah _,1,2024-02-10 15:49:57,"ktp saya rusak, mau ngurus saja tidak ada menu ktp el nya. Ini gimana sih."
Agus Sholeh,5,2024-02-10 00:43:54,good
Rahmad Taofik,5,2024-02-09 07:09:33,mantap
Artin Ningsih,3,2024-02-09 01:50:52,sering ngelag
Fkress firman,5,2024-02-08 14:13:55,nice for smrg.. 👍
Enda Dwik,1,2024-02-07 05:05:47,"Nunggu verifikasi lama, lapor nomor pengaduan akhrinya 2 hari baru diverivikasi. Masih suruh nunggu lagi sedang diproses. Nunggu-nunggu terus. Ya Allah berikanlah kesabaran. Gak tau gimana sistem kerjanya yg jelas sangat lambat. Mempersulit"
endonpdc,2,2024-02-07 02:34:33,Input di PC/ laptop saja
Hari Mustafa,5,2024-02-06 13:48:01,ok gass
ARN,2,2024-02-06 11:19:27,"Udah urus manual ke kelurahan, di suruh by online, oke aku by online niat biar efisien ternyata porsesnya luamaaa poooolllll sudah 2 hari ngirim blm d proses"" :"")"
Kiki Sudarsono,1,2024-02-06 07:53:10,"malah bikin ribet, mending cara manual seperti biasa bisa kontrol warga"
ninik fitriana,3,2024-02-06 03:54:19,kenapa di aplikasiku tidak ada ktp el nya ya?
Daru Listiyono,5,2024-02-05 00:32:26,aplikasi yg sangat membantu
Marmono Mono,5,2024-02-04 06:17:36,mantap
Indra Aprialdi Guci,2,2024-02-02 12:24:36,Sayang sekali untuk upload data tidak bisa
teguh windu,5,2024-02-01 23:41:57,lebih praktis dan canggih
Acenk Piegonbreeder,1,2024-02-01 11:13:40,"Malah bikin ribet, Parah kinerja A§N jaman sekarang Mau enaknya saja Udah gak punya rasa melayani rakyat"
Andy Lucky,3,2024-02-01 08:05:03,maaf semtara saya kasih bintang 3 dulu blm tau cara nya
Indri Rahayu,5,2024-02-01 05:15:20,baik
Imam Sadili,1,2024-01-31 02:52:16,Pengerjaan verivikasi ajj lemot sekali Mending ngurus manual cuk
yohanes gatot aji suseno,5,2024-01-31 00:25:13,oke
Nayla Wildan,4,2024-01-30 07:21:18,mantTAP
Devita Anggreyani,2,2024-01-29 14:12:40,Mau buat akte kelahiran online. Dari awal udh enak semua dikasih gampang. Laaah waktu mau upload berkas kagak bisa woyyy. Ga membantu sihh apk kek gini. SEKIAN
Yukko,1,2024-01-29 09:52:04,"Curiga sama aplikasinya , tiba tiba banyak iklan slot habis donwload ini"
erwin pierzy,5,2024-01-29 07:29:00,malah ribet
"Ir. Endro Wasito, M.Kom.",3,2024-01-29 02:36:34,"tidak user friendly, user tidak bisa merubah data akun"
nur rofik,1,2024-01-28 11:09:26,ApLikasi SETAN !! MENYUSAHKAN .. tidak diberi bimbingan ..suruh isi sendiri ..percuma di bayar mahaL di kecamatan !!! Harusnya di pantau di Lokasi .. dikerjakan oLeh staff di sana !!! Memuakkan
Isya Aroh,1,2024-01-27 20:03:51,"Ratingnya njeblok, niatnya sih baik untuk mempermudah, namun kenyataannya justru ribet, tidak langsung ditangani, butuh berhari-hari data yang terkirim diverifikasi, user interface nya lumayan buruk. Bila tenyata tidak kunjung ada perbaikan pelayanan, ini sangat mencurigakan."
Elga Utomo,1,2024-01-26 13:58:40,"Perihal upload bermasalah tidak dapat jalan di hape sepertinya,, mohon di perbaiki"
ria sugiarti,5,2024-01-26 12:41:18,Saya 5 tahun lalu ngurus akte anak saya yg pertama uda online .. trus tahun ini pake aplikasi ini .. tambah cepet praktis ga ribet ..
Johan Rhemawan,1,2024-01-26 12:22:49,"bikin akta kelahiran dan ngubah kk aja pake ginian,, nyusahin nggk salah kalo nanti banyak yang nggk akan jalan soal data kependudukan karena pada ribet bikin ginian"
Hisyam kerenz,1,2024-01-26 07:00:12,Ribet mengulang2
Ali Romadhon,5,2024-01-25 23:54:34,Terimakasih sangat membantu
surani idawati,5,2024-01-25 09:17:12,lebih 3e
Rahma Watik,1,2024-01-24 03:24:36,"Dengan adanya aplikasi ini bukan memudahkan tapi malah menyusahkan ribet, proses lama aplikasi sangat lemot, sudah ke capil diarahkan online Giliran online data semua sudah lengkap no NIK no KK no hp email tetap gak bisa proses WA juga gak ada balasan"
Yuli Susanti,1,2024-01-23 14:31:17,Ruwet.....ngelu ....bola Bali di tolak datane 😭
Abdul Syukur,5,2024-01-23 12:10:03,pelayanan bagus
Prast Dani,1,2024-01-23 04:31:44,"Penggunaan aplikasi tidak mempermudah proses malah memperlama, respon admin satu dengan yg lain instruksinya beda."
chugi chipit,5,2024-01-23 03:44:21,Bisakah pembuatan Kk baru melalui online atau aplikasi?
yunus hendro,4,2024-01-22 21:44:28,lebih ditingkatkan lagi
tri wahono,5,2024-01-22 05:02:26,mantab
Ipung Prasetyo,5,2024-01-22 05:00:01,susah
Aq Pancen Sutreez,4,2024-01-22 00:44:48,sangat membantu👏👍
ALICE channel,1,2024-01-21 20:28:21,Salah nomor induk kk gak bisa diedit mending ke kelurahan lang lah app gk bermanfaat
Winarno Winarno,5,2024-01-20 03:40:12,unt masukkan foto dokomen file masih kesusahan
Achmad Sodik,5,2024-01-19 11:32:32,satset tanpa ribet n cepet pelayanannya josss kota SEMARANG
afiis 14,3,2024-01-19 09:59:39,Trus kalau klasifikasi pindah antar RT gmn?
Kunadi Pudjiartha,1,2024-01-19 07:36:10,"Migrasi dr sistem blm sempurna, saya di KK lama tercatat menikah dan istri saya jg menikah, kenapa via sidenok saya dinyatakan menikah tercatat sedang istri saya menikah tidak tercatat, kesalahan sistem seperti ini sangat merugikan"
kene cah,1,2024-01-19 02:16:34,"udah bener datang ke kantor gk dilayani , form suruh onlen . mana uplod nya susah"
Ay,1,2024-01-19 01:02:38,"Menurut saya dengan adanya aplikasi ini bukan mempermudah tapi justru mempersulit. Upload file yg ribet karna ukuran harus kecil belum lagi kalo gambarnya jadi pecah. Konfirmasi yang lama sudah seminggu lebih kok masih proses terus keterangannya. Mending nunggu seharian di kecamatan data langsung jadi saat itu juga. Gini kan klo ada keperluan mendadak jadi susah, kk akte ga jadi jadi. Udah jauh"" dateng sampe kecamatan malah disuruh online. Mending buat 2sistem deh ada online ada offline."
Peny ningtiyas,5,2024-01-18 06:12:29,bagus dan cepat
Ade Heryanto,5,2024-01-18 04:59:08,praktis dan cepat
Jisa Karuniawati,1,2024-01-18 02:38:11,Upload dokumen gak bisa bisa.
kini setya,5,2024-01-17 13:06:18,"aplikasinya cepet mudah dan praktis,"
Hery Purwanto,1,2024-01-17 06:39:06,"Online ko lama amat, administrasinya makin ga jelas neh. Tolong benahin dong biar bisa berjalan dengan baik."
Faris Niam Maulana,1,2024-01-17 03:28:45,Pelayanan lamban
Nur Fakih,5,2024-01-17 01:05:28,Sangat membatu masyarakat kota Semarang... Semarang Semakin Hebat
Tsalitsatul Maghfiroh,5,2024-01-16 02:31:02,joz
Rahmad Saifudin,1,2024-01-16 01:24:55,"aplikasi blum begitu canggih, upload foto gak bisa d pencet,,,gt dri pihak kecamatan gak mau melayani,,,,,kasihan yg tua2"
Dutha ayodhya,1,2024-01-16 00:27:39,Sangat menyusahkan..sdh seminggu tdk ada di verifikasi..
Sunaryono,3,2024-01-15 04:15:10,susah
Bryan Azril,5,2024-01-15 03:54:31,good
San Ajisaka,1,2024-01-14 00:25:51,"aplikasi ga jelas! sudah cape2 ngisi data segala macem eh... giliran pas upload file ga bisa! ga ada reaksi apa2, payah"
